	x1	x2	Class
0	5.16372052264337	9.511413063203209	0
1	7.638432200988119	8.31725114040572	0
2	11.663043762792048	8.299338167868227	0
3	7.870166562702086	8.81054487609566	0
4	4.774249211278274	10.921027480233969	0
5	5.145907393699947	7.167532881588344	0
6	6.64741159012698	10.406209447877638	0
7	4.398704878590944	6.561484843163056	0
8	11.170669362885514	6.603471405480731	0
9	9.88674052037963	9.35352563669376	0
10	7.798951366656787	6.350463377006759	0
11	10.41937234797376	8.494573828846914	0
12	7.613782555255939	9.43456445383224	0
13	5.720574805508463	7.869593472634579	0
14	10.990805278145055	11.51313128163198	0
15	9.727179529755958	8.665831707504264	0
16	6.239120080156993	8.925870960668657	0
17	5.812054762092957	4.533050454850201	0
18	7.587629342113739	5.917201275569316	0
19	6.185913206570515	9.494101001303525	0
20	5.7163690997959	9.652615277578548	0
21	9.577095955747739	7.67638330099154	0
22	6.243732762746631	8.18071183910351	0
23	12.286657739008884	8.913858106304998	0
24	6.350766525322201	8.917179710540864	0
25	8.45176066865997	7.702765849885965	0
26	8.742218806154238	5.228862868206367	0
27	8.277385873835263	6.389225387524375	0
28	10.433809981951828	8.899655269048536	0
29	7.5603419622886845	9.063653721300538	0
30	8.581264047232738	8.162057156734807	0
31	7.446546018229707	7.03245689780498	0
32	8.381582480920422	9.080967158537987	0
33	8.246797890135975	7.0802536217756575	0
34	7.492327680220682	8.886241240320413	0
35	7.947374092334102	6.903724128540045	0
36	9.263213256481796	8.330162040059205	0
37	10.128484944706358	3.874587109175205	0
38	7.7234666732792965	5.9089684975115375	0
39	7.519161432940783	9.05242942515212	0
40	7.718481697938953	8.474053250145516	0
41	10.349287223465675	3.5955943557862557	0
42	8.644891008205493	7.448073763337316	0
43	7.247426898302085	7.1042169968130855	0
44	6.870757517826537	4.810764809443889	0
45	9.57981364333143	9.395149453691586	0
46	6.233115259066451	9.714906337568916	0
47	6.991874679636512	8.663853692225565	0
48	7.133237841194634	7.418389691480638	0
49	9.648275873425707	5.686532189706925	0
50	6.065563814735825	6.832190693382957	0
51	8.9045451900727	7.330931453322139	0
